Date,Ticker,Sector,Close,Total_Score,Rank
2026-01-14,AZO,Consumer Cyclical,3515.635009765625,33.015283943766185,453.0
2026-01-14,BA,Industrials,241.0399932861328,35.95509893455098,430.0
2026-01-14,BAC,Financial Services,51.904998779296875,57.013615508793805,109.0
2026-01-14,BALL,Consumer Cyclical,55.634700775146484,56.05449963004069,127.0
2026-01-14,BAX,Healthcare,19.415000915527344,26.225114339521117,484.0
2026-01-14,BBY,Consumer Cyclical,67.68499755859375,37.067874319539136,420.0
2026-01-14,BDX,Healthcare,203.20750427246094,43.50899837764244,340.0
2026-01-14,BEN,Financial Services,25.424999237060547,34.540571138117464,437.0
2026-01-14,BG,Consumer Defensive,104.76000213623047,56.568566849816854,118.0
2026-01-14,BIIB,Healthcare,168.88999938964844,64.19670473907762,42.0
2026-01-14,BK,Financial Services,123.43499755859375,59.33154436545922,88.0
2026-01-14,BKNG,Consumer Cyclical,5201.6650390625,44.50795412504625,324.0
2026-01-14,BKR,Energy,49.380001068115234,49.61722488038278,238.0
2026-01-14,BLDR,Industrials,124.61499786376953,34.5738802146477,435.0
2026-01-14,BLK,Financial Services,1074.925048828125,40.67466398160004,383.0
2026-01-14,BMY,Healthcare,55.93000030517578,60.70412763633103,72.0
2026-01-14,BR,Technology,220.77999877929688,52.84660554579775,184.0
2026-01-14,BRO,Financial Services,79.8499984741211,31.926521641269332,459.0
2026-01-14,BSX,Healthcare,93.19000244140625,45.662064551895064,308.0
2026-01-14,BX,Financial Services,153.86000061035156,23.39251324025036,491.0
2026-01-14,BXP,Real Estate,65.44000244140625,31.127443190846975,463.0
2026-01-14,C,Financial Services,113.25,59.062384944348466,91.0
2026-01-14,CAG,Consumer Defensive,16.81999969482422,27.903544372294373,479.0
2026-01-14,CAH,Healthcare,211.32000732421875,51.280859441876395,212.0
2026-01-14,CARR,Industrials,55.150001525878906,30.08170544010539,467.0
2026-01-14,CAT,Industrials,628.6699829101562,55.09577629898243,142.0
2026-01-14,CB,Financial Services,301.80999755859375,56.836614267124375,113.0
2026-01-14,CBOE,Financial Services,266.3275146484375,52.62711273851457,188.0
2026-01-14,CBRE,Real Estate,161.7050018310547,66.18672054781621,33.0
2026-01-14,CCI,Real Estate,89.73529815673828,38.53031145717464,405.0
2026-01-14,CCL,Consumer Cyclical,30.030000686645508,67.58175439987316,27.0
2026-01-14,CDNS,Technology,314.4800109863281,44.0155232009829,327.0
2026-01-14,CDW,Technology,134.9499969482422,38.75652436615128,400.0
2026-01-14,CEG,Utilities,333.1400146484375,33.681868743047836,447.0
2026-01-14,CF,Basic Materials,86.72000122070312,70.91666666666667,13.0
2026-01-14,CFG,Financial Services,59.2400016784668,59.074421535585834,90.0
2026-01-14,CHD,Consumer Defensive,88.63999938964844,37.90097402597402,414.0
2026-01-14,CHRW,Industrials,172.17999267578125,58.350461447794714,97.0
2026-01-14,CHTR,Communication Services,200.74000549316406,45.80072463768116,305.0
2026-01-14,CI,Healthcare,274.4750061035156,54.30306495137004,155.0
2026-01-14,CINF,Financial Services,162.13999938964844,59.550403505293865,83.0
2026-01-14,CL,Consumer Defensive,84.12000274658203,55.29495504495504,137.0
2026-01-14,CLX,Consumer Defensive,110.01380157470703,36.22344322344323,428.0
2026-01-14,CMCSA,Communication Services,28.2549991607666,54.74456521739131,147.0
2026-01-14,CME,Financial Services,272.94000244140625,38.647569726519706,402.0
2026-01-14,CMG,Consumer Cyclical,39.54499816894531,35.145687992178004,432.0
2026-01-14,CMI,Industrials,564.6099853515625,48.16699259150961,264.0
2026-01-14,CMS,Utilities,70.63999938964844,51.14571746384872,213.0
2026-01-14,CNC,Healthcare,45.790000915527344,37.00246614653394,422.0
2026-01-14,CNP,Utilities,38.84000015258789,52.8698553948832,183.0
2026-01-14,COF,Financial Services,228.1300048828125,43.30039791554561,346.0
2026-01-14,COIN,Financial Services,259.6549987792969,57.48148302728839,105.0
2026-01-14,COO,Healthcare,80.70999908447266,29.893238274594207,468.0
2026-01-14,COP,Energy,99.5199966430664,54.05502392344496,159.0
2026-01-14,COR,Healthcare,347.9999084472656,40.38036539731455,385.0
2026-01-14,COST,Consumer Defensive,944.2999877929688,51.62509365634366,206.0
2026-01-14,CPAY,Technology,326.135009765625,54.810843023842686,146.0
2026-01-14,CPB,Consumer Defensive,26.424999237060547,48.95997752247752,249.0
2026-01-14,CPRT,Industrials,40.04999923706055,42.71715222843913,355.0
2026-01-14,CPT,Real Estate,107.47000122070312,33.62083679102589,448.0
2026-01-14,CRH,Basic Materials,124.4229965209961,50.16666666666667,223.0
2026-01-14,CRL,Healthcare,219.39999389648438,31.599071832122675,462.0
2026-01-14,CRM,Technology,240.17999267578125,50.060176260559345,227.0
2026-01-14,CRWD,Technology,466.5132141113281,30.202848101265822,466.0
2026-01-14,CSCO,Technology,74.66000366210938,52.66334532389662,187.0
2026-01-14,CSGP,Real Estate,62.19499969482422,29.58704115684094,472.0
2026-01-14,CSX,Industrials,35.849998474121094,51.64357789913327,205.0
2026-01-14,CTAS,Industrials,194.8800048828125,44.708674121361085,322.0
2026-01-14,CTRA,Energy,25.325000762939453,60.933014354066984,69.0
2026-01-14,CTSH,Technology,86.93000030517578,55.63834654963069,133.0
2026-01-14,CTVA,Basic Materials,69.75,37.0,423.0
2026-01-14,CVNA,Consumer Cyclical,458.94500732421875,61.53275461127848,66.0
2026-01-14,CVS,Healthcare,79.69499969482422,36.187718590260964,429.0
2026-01-14,CVX,Energy,166.39999389648438,45.08373205741627,316.0
2026-01-14,D,Utilities,59.66999816894531,56.0789766407119,126.0
2026-01-14,DAL,Industrials,68.90249633789062,68.83226501487917,21.0
2026-01-14,DASH,Consumer Cyclical,211.02000427246094,45.99048345753394,301.0
2026-01-14,DAY,Technology,69.38500213623047,24.36958531974355,490.0
2026-01-14,DD,Basic Materials,43.224998474121094,49.83333333333333,232.0
2026-01-14,DDOG,Technology,124.25499725341797,26.248917388407726,483.0
2026-01-14,DE,Industrials,507.3349914550781,53.54700078573486,167.0
2026-01-14,DECK,Consumer Cyclical,100.81999969482422,55.85885061571799,132.0
2026-01-14,DELL,Technology,120.12000274658203,50.38798070406165,221.0
2026-01-14,DG,Consumer Defensive,153.21499633789062,69.42875874125873,18.0
2026-01-14,DGX,Healthcare,183.47999572753906,58.10071864732882,99.0
2026-01-14,DHI,Consumer Cyclical,159.10000610351562,51.31399965646636,211.0
2026-01-14,DHR,Healthcare,236.91250610351562,41.16512787275499,376.0
2026-01-14,DIS,Communication Services,112.83499908447266,54.27536231884057,156.0
2026-01-14,DLR,Real Estate,158.17999267578125,47.010434874728524,284.0
2026-01-14,DLTR,Consumer Defensive,139.05999755859375,56.752310189810196,115.0
2026-01-14,DOC,Real Estate,16.759700775146484,26.131614492293025,485.0
2026-01-14,DOV,Industrials,203.15499877929688,47.931798820186025,269.0
2026-01-14,DOW,Basic Materials,27.55500030517578,34.0,443.0
2026-01-14,DPZ,Consumer Cyclical,410.3901062011719,38.6712680355161,401.0
2026-01-14,DRI,Consumer Cyclical,206.17999267578125,53.16666996987473,174.0
2026-01-14,DTE,Utilities,133.3300018310547,49.36040044493882,244.0
2026-01-14,DUK,Utilities,118.36000061035156,56.60177975528366,117.0
2026-01-14,DVA,Healthcare,102.7699966430664,46.14634847261966,300.0
2026-01-14,DVN,Energy,38.05500030517578,70.86124401913875,14.0
2026-01-14,DXCM,Healthcare,70.36000061035156,51.97606614979497,198.0
2026-01-14,EA,Communication Services,204.21499633789062,32.34057971014493,458.0
2026-01-14,EBAY,Consumer Cyclical,94.0,60.512162412134664,76.0
2026-01-14,ECL,Basic Materials,274.9700012207031,40.91666666666667,379.0
2026-01-14,ED,Utilities,101.23999786376953,59.632925472747495,81.0
2026-01-14,EFX,Industrials,218.9600067138672,44.55466962319213,323.0
2026-01-14,EG,Financial Services,322.8949890136719,21.64228666912119,495.0
2026-01-14,EIX,Utilities,61.584999084472656,75.16129032258064,3.0
2026-01-14,EL,Consumer Defensive,115.0,37.356601731601735,418.0
2026-01-14,ELV,Healthcare,371.7950134277344,50.406991627330605,220.0
2026-01-14,EME,Industrials,651.6950073242188,63.049635514097105,53.0
2026-01-14,EMR,Industrials,146.8350067138672,43.75727583687553,331.0
2026-01-14,EOG,Energy,110.87000274658203,50.45454545454547,218.0
2026-01-14,EPAM,Technology,218.9499969482422,47.749653045156045,272.0
2026-01-14,EQIX,Real Estate,792.4000244140625,40.74884056947461,382.0
2026-01-14,EQR,Real Estate,60.79999923706055,62.90772080677531,55.0
2026-01-14,EQT,Energy,50.4900016784668,45.68181818181817,307.0
2026-01-14,ERIE,Financial Services,283.6400146484375,28.793626121862477,477.0
2026-01-14,ES,Utilities,69.11990356445312,50.806451612903224,217.0
2026-01-14,ESS,Real Estate,251.6732940673828,55.08942917174285,143.0
2026-01-14,ETN,Industrials,330.9949951171875,43.983156949106466,328.0
2026-01-14,ETR,Utilities,94.37999725341797,52.10789766407118,195.0
2026-01-14,EVRG,Utilities,74.6500015258789,51.040044493882085,215.0
2026-01-14,EW,Healthcare,82.80000305175781,42.257001002763715,361.0
2026-01-14,EXC,Utilities,43.64500045776367,61.82981090100111,64.0
2026-01-14,EXE,Energy,101.45500183105469,39.54545454545454,396.0
2026-01-14,EXPD,Industrials,161.24000549316406,54.218175541236306,157.0
2026-01-14,EXPE,Consumer Cyclical,288.81500244140625,67.70536044606521,26.0
2026-01-14,EXR,Real Estate,142.2100067138672,46.68206811212929,291.0
2026-01-14,F,Consumer Cyclical,13.895000457763672,66.61143702764124,30.0
2026-01-14,FANG,Energy,154.10499572753906,62.53588516746412,57.0
2026-01-14,FAST,Industrials,41.96500015258789,52.83325464001,185.0
2026-01-14,FCX,Basic Materials,59.904998779296875,58.5,96.0
2026-01-14,FDS,Financial Services,294.0,32.875293834433144,454.0
2026-01-14,FDX,Industrials,310.6700134277344,57.3154915529841,107.0
2026-01-14,FE,Utilities,45.814998626708984,57.46384872080089,106.0
2026-01-14,FFIV,Technology,267.6700134277344,50.83320949814121,216.0
2026-01-14,FICO,Technology,1608.4849853515625,39.231760175755845,397.0
2026-01-14,FIS,Technology,64.09500122070312,34.198962416109325,440.0
2026-01-14,FISV,Unknown,66.69999694824219,20.0,497.0
2026-01-14,FITB,Financial Services,47.83000183105469,47.76133563680647,271.0
2026-01-14,FIX,Industrials,1036.9599609375,68.56927552343376,23.0
2026-01-14,FOX,Communication Services,66.3949966430664,57.11594202898551,108.0
2026-01-14,FOXA,Communication Services,73.27999877929688,51.44565217391305,208.0
2026-01-14,FRT,Real Estate,101.56999969482422,52.90585953822883,182.0
2026-01-14,FSLR,Technology,240.6999969482422,74.30525461380725,5.0
2026-01-14,FTNT,Technology,77.22000122070312,50.08312903230458,226.0
2026-01-14,FTV,Technology,55.20000076293945,43.533060499349645,338.0
2026-01-14,GD,Industrials,360.7850036621094,64.14431433415528,43.0
2026-01-14,GDDY,Technology,108.38500213623047,48.62747454078233,258.0
2026-01-14,GE,Industrials,320.4049987792969,61.05466929031006,68.0
2026-01-14,GEHC,Healthcare,84.0250015258789,53.03843112317689,178.0
2026-01-14,GEN,Technology,26.3075008392334,47.510493833836605,276.0
2026-01-14,GEV,Industrials,643.9400024414062,33.848153043733916,445.0
2026-01-14,GILD,Healthcare,122.4749984741211,63.77649375107002,48.0
2026-01-14,GIS,Consumer Defensive,45.05220031738281,47.956907675657675,268.0
2026-01-14,GL,Financial Services,143.35000610351562,64.12485597082002,44.0
2026-01-14,GLW,Technology,89.68109893798828,43.52049531913789,339.0
2026-01-14,GM,Consumer Cyclical,81.83000183105469,47.994870117858454,267.0
2026-01-14,GNRC,Industrials,153.88999938964844,29.090232114678678,475.0
2026-01-14,GOOG,Communication Services,333.20001220703125,69.27898550724639,19.0
2026-01-14,GOOGL,Communication Services,332.7900085449219,71.14492753623188,11.0
2026-01-14,GPC,Consumer Cyclical,132.52000427246094,47.20757524707997,281.0
2026-01-14,GPN,Industrials,77.12999725341797,54.96705645826517,145.0
2026-01-14,GRMN,Technology,210.58999633789062,45.707561913990965,306.0
2026-01-14,GS,Financial Services,927.1699829101562,66.04771446373445,34.0
2026-01-14,GWW,Industrials,1040.25,38.64423147980597,403.0
2026-01-14,HAL,Energy,32.970001220703125,49.65311004784689,237.0
2026-01-14,HAS,Consumer Cyclical,84.66000366210938,41.31345462713387,375.0
2026-01-14,HBAN,Financial Services,17.405000686645508,51.98589594720893,197.0
2026-01-14,HCA,Healthcare,476.8949890136719,59.90558123608971,78.0
2026-01-14,HD,Consumer Cyclical,376.85980224609375,47.42377847365361,277.0
2026-01-14,HIG,Financial Services,132.38999938964844,60.69332815101561,73.0
2026-01-14,HII,Industrials,417.7349853515625,73.66576032863185,7.0
2026-01-14,HLT,Consumer Cyclical,298.010009765625,42.662377450980394,357.0
2026-01-14,HOLX,Healthcare,75.0199966430664,52.17124636192433,194.0
2026-01-14,HON,Industrials,211.58999633789062,63.92086154675388,46.0
2026-01-14,HOOD,Financial Services,118.69499969482422,65.4555495765952,37.0
2026-01-14,HPE,Technology,22.309999465942383,31.70696134034742,460.0
2026-01-14,HPQ,Technology,21.360000610351562,34.63412054301461,434.0
2026-01-14,HRL,Consumer Defensive,23.954999923706055,33.22186147186147,451.0
2026-01-14,HSIC,Healthcare,75.21499633789062,46.68549905838041,289.0
2026-01-14,HST,Real Estate,18.270000457763672,67.81737939274092,25.0
2026-01-14,HSY,Consumer Defensive,195.29750061035156,45.97917707292707,302.0
2026-01-14,HUBB,Industrials,474.1099853515625,56.83700562184569,112.0
2026-01-14,HUM,Healthcare,274.55499267578125,38.77847074457244,399.0
2026-01-14,HWM,Industrials,219.50999450683594,61.844087504978255,62.0
2026-01-14,IBKR,Financial Services,70.36499786376953,55.93867710781954,131.0
2026-01-14,IBM,Technology,305.0350036621094,43.93094286348783,330.0
2026-01-14,ICE,Financial Services,169.88999938964844,42.52092615420849,359.0
2026-01-14,IDXX,Healthcare,703.7550048828125,55.57725968319188,135.0
2026-01-14,IEX,Industrials,187.38999938964844,47.92359485814362,270.0
2026-01-14,IFF,Basic Materials,69.91999816894531,24.5,489.0
2026-01-14,INCY,Healthcare,104.16500091552734,74.55352353233708,4.0
2026-01-14,INTC,Technology,48.83000183105469,41.3571853252233,374.0
2026-01-14,INTU,Technology,575.9299926757812,43.679322118587606,335.0
2026-01-14,INVH,Real Estate,26.4950008392334,53.87771759921371,162.0
2026-01-14,IP,Consumer Cyclical,42.50859832763672,29.811320754716984,469.0
2026-01-14,IQV,Healthcare,240.77999877929688,49.99235494574477,228.0
2026-01-14,IR,Industrials,84.8499984741211,40.63824629332477,384.0
2026-01-14,IRM,Real Estate,90.55000305175781,30.209080047789726,465.0
2026-01-14,ISRG,Healthcare,533.5700073242188,54.51960076960077,152.0
2026-01-14,IT,Technology,239.35499572753906,34.695097280023994,433.0
2026-01-14,ITW,Industrials,258.375,50.08835209656456,225.0
2026-01-14,IVZ,Financial Services,28.364999771118164,63.93350584538607,45.0
2026-01-14,J,Industrials,139.1199951171875,21.072053124784038,496.0
2026-01-14,JBHT,Industrials,203.94500732421875,48.71005418388165,257.0
2026-01-14,JBL,Technology,243.3699951171875,65.03525301314275,40.0
2026-01-14,JCI,Industrials,111.26499938964844,49.44384748701327,241.0
2026-01-14,JKHY,Technology,191.05499267578125,51.48986700064315,207.0
2026-01-14,JNJ,Healthcare,216.82000732421875,71.07466309584953,12.0
2026-01-14,JPM,Financial Services,308.2974853515625,53.496134130108466,168.0
2026-01-14,KDP,Consumer Defensive,28.18000030517578,49.15550074925075,246.0
2026-01-14,KEY,Financial Services,20.774999618530273,43.011413520632125,349.0
2026-01-14,KEYS,Technology,211.50999450683594,41.58152443825328,367.0
2026-01-14,KHC,Consumer Defensive,23.954999923706055,29.770156926406923,470.0
2026-01-14,KIM,Real Estate,20.485000610351562,48.42689334416253,261.0
2026-01-14,KKR,Financial Services,128.42999267578125,34.471876858591294,438.0
2026-01-14,KLAC,Technology,1417.5400390625,63.757114557106235,49.0
2026-01-14,KMB,Consumer Defensive,98.86000061035156,37.370702214452216,417.0
2026-01-14,KMI,Energy,27.690000534057617,41.51913875598086,368.0
2026-01-14,KO,Consumer Defensive,71.34339904785156,63.81203171828172,47.0
2026-01-14,KR,Consumer Defensive,62.45000076293945,31.632981601731604,461.0
2026-01-14,KVUE,Consumer Defensive,17.079999923706055,41.41913295038294,372.0
2026-01-14,L,Financial Services,103.54000091552734,47.593138248634986,274.0
2026-01-14,LDOS,Technology,189.67999267578125,59.81808101958002,80.0
2026-01-14,LEN,Consumer Cyclical,121.55500030517578,38.218282596057286,411.0
2026-01-14,LH,Healthcare,258.3349914550781,56.21276526361273,122.0
2026-01-14,LHX,Industrials,339.2318115234375,60.52369088463679,75.0
2026-01-14,LII,Industrials,523.239990234375,41.91963004950488,364.0
2026-01-14,LIN,Basic Materials,442.7900085449219,44.833333333333336,319.0
2026-01-14,LLY,Healthcare,1069.489990234375,70.16645470035301,15.0
2026-01-14,LMT,Industrials,562.4296875,55.967734239464974,130.0
2026-01-14,LNT,Utilities,66.4800033569336,48.90989988876529,250.0
2026-01-14,LOW,Consumer Cyclical,274.489990234375,42.98002219755826,350.0
2026-01-14,LRCX,Technology,210.0019989013672,69.58076812428078,16.0
2026-01-14,LULU,Consumer Cyclical,208.44000244140625,53.78526174620792,165.0
2026-01-14,LUV,Industrials,42.525001525878906,40.85512113112797,381.0
2026-01-14,LVS,Consumer Cyclical,60.279998779296875,74.16304965382379,6.0
2026-01-14,LW,Consumer Defensive,42.33300018310547,41.70346320346321,366.0
2026-01-14,LYB,Basic Materials,50.310001373291016,28.0,478.0
2026-01-14,LYV,Communication Services,145.17999267578125,40.902173913043484,380.0
2026-01-14,MA,Financial Services,544.4099731445312,50.093503445520824,224.0
2026-01-14,MAA,Real Estate,134.73500061035156,38.82962992390133,398.0
2026-01-14,MAR,Consumer Cyclical,318.02508544921875,48.838848039215684,252.0
2026-01-14,MAS,Industrials,69.52999877929688,53.08311819164608,177.0
2026-01-14,MCD,Consumer Cyclical,307.9049987792969,38.03135405105438,413.0
2026-01-14,MCHP,Technology,74.7699966430664,22.533993643487314,494.0
2026-01-14,MCK,Healthcare,832.2650146484375,48.764809108029446,255.0
2026-01-14,MCO,Financial Services,535.6799926757812,48.35646495376905,262.0
2026-01-14,MDLZ,Consumer Defensive,56.39929962158203,46.488469863469874,295.0
2026-01-14,MDT,Healthcare,95.9000015258789,48.760718565803316,256.0
2026-01-14,MET,Financial Services,77.83000183105469,28.885862557779365,476.0
2026-01-14,META,Communication Services,620.8800048828125,51.34782608695652,210.0
2026-01-14,MGM,Consumer Cyclical,34.349998474121094,29.45034617620633,474.0
2026-01-14,MKC,Consumer Defensive,68.19509887695312,52.73475482850483,186.0
2026-01-14,MLM,Basic Materials,643.5700073242188,51.66666666666667,204.0
2026-01-14,MMM,Industrials,168.9600067138672,53.78757962372874,164.0
2026-01-14,MNST,Consumer Defensive,77.37000274658203,68.4200174825175,24.0
2026-01-14,MO,Consumer Defensive,60.73500061035156,53.849816849816854,163.0
2026-01-14,MOH,Healthcare,185.06500244140625,44.73091080294469,321.0
2026-01-14,MOS,Basic Materials,27.94499969482422,71.83333333333334,10.0
2026-01-14,MPC,Energy,178.39999389648438,56.028708133971286,129.0
2026-01-14,MPWR,Technology,992.9400024414062,60.93052975505507,70.0
2026-01-14,MRK,Healthcare,108.26499938964844,68.7491949356356,22.0
2026-01-14,MRNA,Healthcare,41.31999969482422,32.558201058201064,456.0
2026-01-14,MS,Financial Services,180.02999877929688,66.48818289954403,31.0
2026-01-14,MSCI,Financial Services,590.0599975585938,33.23279736342755,450.0
2026-01-14,MSFT,Technology,464.7449951171875,57.7021715321099,101.0
2026-01-14,MSI,Technology,389.67999267578125,43.3184961829199,345.0
2026-01-14,MTB,Financial Services,207.52999877929688,46.320661870911096,296.0
2026-01-14,MTCH,Communication Services,31.545000076293945,45.58152173913043,310.0
2026-01-14,MTD,Healthcare,1477.4849853515625,40.22312104091765,387.0
2026-01-14,MU,Technology,335.0,78.59476615156996,2.0
2026-01-14,NCLH,Consumer Cyclical,22.88990020751953,51.85884731250991,201.0
2026-01-14,NDAQ,Financial Services,99.3949966430664,42.74841027559694,353.0
2026-01-14,NDSN,Industrials,265.0799865722656,53.46179019720866,169.0
2026-01-14,NEE,Utilities,81.87000274658203,49.51056729699666,240.0
2026-01-14,NEM,Basic Materials,113.93499755859375,82.0,1.0
2026-01-14,NFLX,Communication Services,88.91000366210938,55.150362318840585,141.0
2026-01-14,NI,Utilities,42.720001220703125,49.432703003337046,242.0
2026-01-14,NKE,Consumer Cyclical,66.01000213623047,30.420927805084297,464.0
2026-01-14,NOC,Industrials,638.7098999023438,62.92137837946879,54.0
2026-01-14,NOW,Technology,136.90499877929688,37.16192884397415,419.0
2026-01-14,NRG,Utilities,148.8699951171875,48.54838709677419,260.0
2026-01-14,NSC,Industrials,287.30499267578125,47.24125109335118,279.0
2026-01-14,NTAP,Technology,108.33999633789062,54.63697571027684,150.0
2026-01-14,NTRS,Financial Services,144.1750030517578,41.02728766036988,378.0
2026-01-14,NUE,Basic Materials,170.48500061035156,65.5,36.0
2026-01-14,NVDA,Technology,182.6199951171875,67.22809825916922,29.0
2026-01-14,NVR,Consumer Cyclical,7586.0,47.05183724433169,283.0
2026-01-14,NWS,Communication Services,30.68000030517578,41.44565217391304,370.0
2026-01-14,NWSA,Communication Services,26.690000534057617,40.06884057971014,389.0
2026-01-14,NXPI,Technology,239.33999633789062,45.20435258168436,315.0
2026-01-14,O,Real Estate,59.402801513671875,59.856616110787414,79.0
2026-01-14,ODFL,Industrials,171.31500244140625,38.25547870639894,410.0
2026-01-14,OKE,Energy,75.40499877929688,56.3755980861244,121.0
2026-01-14,OMC,Communication Services,80.19499969482422,54.59057971014494,151.0
2026-01-14,ON,Technology,61.04999923706055,35.71266843028169,431.0
2026-01-14,ORCL,Technology,194.94000244140625,58.23829618638079,98.0
2026-01-14,ORLY,Consumer Cyclical,95.08999633789062,43.956830373658896,329.0
2026-01-14,OTIS,Industrials,90.18000030517578,33.807199360546846,446.0
2026-01-14,OXY,Energy,44.42499923706055,34.066985645933016,441.0
2026-01-14,PANW,Technology,190.24000549316406,36.7075661319582,426.0
2026-01-14,PAYC,Technology,156.8350067138672,48.888856310800016,251.0
2026-01-14,PAYX,Technology,110.48999786376953,46.308652024191666,297.0
2026-01-14,PCAR,Industrials,119.4800033569336,42.13841416575689,363.0
2026-01-14,PCG,Utilities,15.765000343322754,52.931034482758626,181.0
2026-01-14,PEG,Utilities,78.56999969482422,56.7964404894327,114.0
2026-01-14,PEP,Consumer Defensive,145.65499877929688,51.69650141525142,202.0
2026-01-14,PFE,Healthcare,25.25,47.548073552310846,275.0
2026-01-14,PFG,Financial Services,89.96499633789062,49.126137886419286,247.0
2026-01-14,PG,Consumer Defensive,146.3300018310547,63.63500041625041,50.0
2026-01-14,PGR,Financial Services,206.05999755859375,46.7221772143974,288.0
2026-01-14,PH,Industrials,928.760009765625,55.495047080843875,136.0
2026-01-14,PHM,Consumer Cyclical,131.55999755859375,58.526405845357004,95.0
2026-01-14,PKG,Consumer Cyclical,217.7899932861328,41.42668859996829,371.0
2026-01-14,PLD,Real Estate,130.02999877929688,49.26456350677707,245.0
2026-01-14,PLTR,Technology,176.50010681152344,61.29076506715581,67.0
2026-01-14,PM,Consumer Defensive,168.33999633789062,54.10989010989011,158.0
2026-01-14,PNC,Financial Services,209.86000061035156,53.23224956809878,171.0
2026-01-14,PNR,Industrials,103.04000091552734,57.892023239962576,100.0
2026-01-14,PNW,Utilities,91.97000122070312,46.49332591768633,294.0
2026-01-14,PODD,Healthcare,280.0400085449219,43.683110361076466,334.0
2026-01-14,POOL,Industrials,262.760009765625,45.24887938577132,314.0
2026-01-14,PPG,Basic Materials,108.33499908447266,43.333333333333336,344.0
2026-01-14,PPL,Utilities,35.29499816894531,41.38487208008899,373.0
2026-01-14,PRU,Financial Services,116.97000122070312,48.15952694333188,265.0
2026-01-14,PSA,Real Estate,282.4800109863281,53.30025351507553,170.0
