Ticker,PER,Forward_PER,PBR,PSR,EV_EBITDA,ROE,Profit_Margin,Oper_Margin,Rev_Growth,EPS_Growth,Sector
BF.B,16.45029,16.268766,3.1929624,3.3504968,13.034,0.20666,0.20828,0.2944,-0.054,-0.139,Consumer Defensive
BG,12.688063,12.601499,1.38203,0.36244133,18.142,0.09758,0.02201,0.02194,0.716,-0.46,Consumer Defensive
BIIB,15.934306,11.548622,1.4070935,2.5452354,8.199,0.09307,0.1598,0.30718002,0.028,0.192,Healthcare
BK,16.295269,12.902546,2.102249,4.181078,,0.12898,0.2759,0.36638,0.078,0.308,Financial Services
BKNG,33.66786,19.473974,-35.340733,6.448384,17.078,,0.19371,0.44904998,0.127,0.135,Consumer Cyclical
BKR,18.489655,21.077623,2.9130223,1.9093794,12.008,0.1689,0.104329996,0.13524,0.015,-0.208,Energy
BLDR,24.151514,20.202019,3.266226,0.9008615,11.745,0.13555999,0.03795,0.05805,-0.069,-0.549,Industrials
BLK,32.470398,18.484539,3.2025845,7.3436875,20.312,0.10686,0.22930999,0.29252002,0.234,-0.327,Financial Services
BMY,18.59367,9.235205,6.0604916,2.3404422,7.573,0.33777002,0.12572,0.31566,0.028,0.809,Healthcare
BR,26.858696,20.449263,9.301816,3.4748106,15.676,0.38215,0.13112001,0.118719995,0.117,1.059,Technology
BRK.B,15.435381,19.946005,0.0009943036,2.7972517,-2.421,0.1017,0.18129,0.41103,0.021,0.172,Financial Services
BRO,23.678787,16.88681,2.126027,4.9866576,18.069,0.10695,0.18691999,0.27355,0.342,-0.161,Financial Services
BSX,49.19786,26.498535,5.8294263,7.0514145,28.981,0.12488,0.1443,0.20731,0.203,0.6,Healthcare
BX,44.91092,24.345753,14.5765705,14.992866,,0.26457,0.2117,0.44629002,-0.196,-0.214,Financial Services
BXP,,32.890015,2.1327188,3.4767017,15.474,-0.01883,-0.058509998,0.28563,0.018,,Real Estate
C,16.414879,9.549729,1.0430056,2.7114532,,0.06831,0.18893999,0.21562,0.037,-0.108,Financial Services
CAG,,9.694993,1.0385503,0.74792475,8.749,-0.0116,-0.008719999,0.11413,-0.068,,Consumer Defensive
CAH,31.502262,18.672972,-17.265438,0.21178824,15.27,,0.00681,0.01205,0.224,0.106,Healthcare
CARR,36.040123,19.903835,3.35413,2.2247508,16.404,0.0998,0.18052,0.09554,-0.068,0.005,Industrials
CAT,33.05772,28.59039,14.595632,4.6672945,24.139,0.46283,0.14339,0.17746,0.095,-0.036,Industrials
CB,12.548872,11.416551,1.6486393,2.035528,11.164,0.1364,0.16442,0.25623,0.091,0.226,Financial Services
CBOE,29.555315,24.736374,5.89397,6.235433,19.154,0.21621001,0.21287,0.32846,0.081,0.377,Financial Services
CBRE,42.298267,23.173487,5.868505,1.2931769,22.153,0.14091,0.031229999,0.04923,0.135,0.658,Real Estate
CCI,,26.533766,-25.571068,5.952897,17.414,-2.06679,-0.71931,0.49254,-0.043,0.066,Real Estate
CCL,14.245049,10.174891,3.073267,1.4186902,8.726,0.25632998,0.10366999,0.115959994,0.066,0.343,Consumer Cyclical
CDNS,81.12211,39.186165,16.521727,16.496159,45.136,0.21736,0.20354,0.35089,0.101,0.207,Technology
CDW,16.329962,12.292059,6.6271615,0.7660546,11.29,0.43007,0.04757,0.07953,0.04,-0.056,Technology
CEG,33.158466,24.87321,6.3065524,4.22662,16.367,0.19839,0.11026,0.16332,0.003,-0.223,Utilities
CF,10.79081,11.898746,2.9020195,2.145853,6.174,0.21967,0.20472,0.33936,0.211,0.416,Basic Materials
CFG,16.878239,10.417184,1.5468079,3.6629174,,0.07241,0.23969,0.33515,0.107,0.088,Financial Services
CHD,29.523657,25.118898,5.3209386,3.7126424,18.14,0.18594,0.12742,0.16057,0.05,,Consumer Defensive
CHRW,36.41582,29.980677,11.448157,1.2850314,25.893,0.34318,0.03636,0.05578,-0.109,0.675,Industrials
CHTR,5.364014,4.560356,1.6322054,0.47963893,5.683,0.31327,0.092939995,0.23858999,-0.009,-0.054,Communication Services
CI,12.295796,9.121924,1.7721354,0.276899,8.65,0.15538,0.02293,0.04,0.095,1.654,Healthcare
CINF,11.930059,18.781244,1.6235976,2.0759556,8.715,0.14529,0.17569,0.38272,0.122,0.367,Financial Services
CL,23.767508,22.09106,79.896416,3.412327,15.716,2.93635,0.1447,0.2023,0.019,0.011,Consumer Defensive
CLX,17.780613,16.798244,-625.75964,2.0404375,13.515,4.43646,0.11682,0.08328,-0.189,-0.187,Consumer Defensive
CMCSA,4.8687706,7.6197357,1.1033314,0.93678206,5.142,0.24186,0.18333,0.17735,-0.027,-0.042,Communication Services
CME,27.098742,23.909332,3.573316,15.761184,22.659,0.13346,0.58946997,0.63386,-0.03,-0.004,Financial Services
CMG,36.25283,33.617847,16.85831,4.660085,24.526,0.44958,0.13036,0.16134001,0.075,0.022,Consumer Cyclical
CMI,30.248053,22.276653,6.6693363,2.395955,16.507,0.22767,0.079450004,0.12132,-0.016,-0.341,Industrials
CMS,20.540346,18.486673,2.5103018,2.6148756,13.477,0.11233,0.12622,0.26174998,0.16,0.092,Utilities
CNC,,15.100335,1.0591631,0.13234757,5.305,-0.2186,-0.03155,0.0054699997,0.215,,Healthcare
CNP,24.860758,20.587864,2.323985,2.813766,13.832,0.09606,0.11367,0.2495,0.071,0.506,Utilities
COF,80.608246,11.34814,1.3756077,5.193228,,0.01615,0.04899,0.38719,0.679,0.095,Financial Services
COIN,19.519447,33.965397,3.7877364,8.262676,24.674,0.26005,0.43664002,0.25254,0.589,4.306,Financial Services
COO,44.742035,16.884092,1.989386,4.0645747,17.714,0.045939997,0.09161,0.13539,0.046,-0.282,Healthcare
COP,13.6285305,17.990286,1.8365403,1.966554,5.4,0.15421,0.14445,0.19543,0.14,-0.216,Energy
COR,44.310066,18.069033,45.30157,0.21266769,15.286,1.23751,0.00484,0.0114400005,0.059,,Healthcare
COST,52.163902,43.843834,14.267089,1.5420268,32.552,0.30325,0.02961,0.03659,0.083,0.114,Consumer Defensive
CPAY,21.907547,13.052132,5.5381603,5.27422,12.611,0.29097,0.24365999,0.44617,0.139,0.003,Technology
CPB,13.770618,10.222316,2.0118232,0.78407717,8.153,0.14815,0.056900002,0.14232,-0.034,-0.097,Consumer Defensive
CPRT,25.40184,22.970364,4.1747327,8.609968,17.606,0.18124,0.34243,0.37289003,0.007,0.108,Industrials
CPT,43.81984,86.78518,2.5869403,7.32704,17.169,0.059310004,0.1705,0.15994,0.021,,Real Estate
CRH,24.51896,20.220509,3.5335402,2.2256863,13.556,0.14487,0.092980005,0.17996,0.053,0.122,Basic Materials
CRL,,20.538754,3.2512465,2.7516947,15.403,-0.021879999,-0.020450002,0.15035,-0.005,-0.173,Healthcare
CRM,30.07944,17.17858,3.5358696,5.3198605,17.62,0.12184,0.17913,0.23862,0.086,0.386,Technology
CRWD,,92.41969,28.036276,24.669395,-1156.049,-0.088149995,-0.06882,-0.05589,0.222,,Technology
CSCO,28.698843,16.615662,6.2446446,5.090212,19.46,0.22418,0.17902,0.23604,0.075,0.06,Technology
CSGP,1094.5834,49.365597,3.2282248,9.106679,168.921,0.00252,0.00664,-0.061300002,0.204,,Real Estate
CSX,23.827923,19.54544,5.3577166,4.8438463,13.34,0.22589001,0.20548001,0.35071,-0.009,-0.196,Industrials
CTAS,42.29718,36.05331,17.500448,7.2589655,28.494,0.43396,0.17584999,0.23417999,0.093,0.11,Industrials
CTRA,12.5393505,12.121225,1.4059904,3.100757,5.535,0.118549995,0.24691999,0.28043,0.349,0.235,Energy
CTSH,19.682869,15.102698,2.7568653,1.9910969,10.422,0.14501001,0.10203,0.15993,0.074,-0.521,Technology
CTVA,29.09919,19.643614,1.9287535,2.7941105,13.389,0.06705,0.09187999,-0.10313,0.126,,Basic Materials
CVNA,106.73016,63.283596,29.15691,5.5866113,34.087,0.6815,0.03444,0.09793,0.545,0.609,Consumer Cyclical
CVS,215.69736,11.434626,1.4273648,0.26564127,11.804,0.0057800002,0.0011999999,0.022650002,0.078,,Healthcare
CVX,23.467606,23.240534,1.767214,1.7791882,9.959,0.07316,0.06767,0.098529994,-0.014,-0.266,Energy
D,19.826797,16.848425,1.9405085,3.2762232,13.703,0.09204,0.16790001,0.34504002,0.149,0.062,Utilities
DAL,9.238903,8.4752865,2.2131531,0.7292811,7.505,0.2777,0.078990005,0.09186,0.029,0.444,Industrials
DASH,106.33585,34.440258,9.555026,7.186606,86.209,0.100430004,0.0683,0.08009,0.273,0.459,Consumer Cyclical
DAY,,25.406652,4.11026,5.851381,104.554,-0.05706,-0.07912,-0.25831,0.095,,Technology
DD,25.812138,20.698526,0.8170042,1.4567735,7.905,0.03217,-0.060110003,0.17773001,0.073,,Basic Materials
DDOG,424.53223,56.301125,13.414024,14.369384,6495.227,0.03519,0.033239998,-0.00656,0.284,-0.337,Technology
DE,28.455627,23.874403,5.478507,3.1241171,23.33,0.20427999,0.11017,0.12385,0.126,-0.137,Industrials
DECK,15.181277,14.886078,6.0527253,2.890028,10.513,0.43312,0.19364001,0.2282,0.091,0.144,Consumer Cyclical
DELL,15.889037,10.342876,-30.257128,0.76523477,9.29,,0.05005,0.082729995,0.108,0.39,Technology
DG,25.362455,20.642271,3.9417856,0.7661471,15.141,0.16450001,0.03033,0.03999,0.046,0.438,Consumer Defensive
DGX,21.753819,17.828165,2.8312201,1.9079553,12.427,0.14353,0.08931,0.14915,0.132,0.085,Healthcare
DHI,14.621474,12.800077,1.945376,1.3950061,11.091,0.13477,0.09948,0.110240005,-0.095,-0.222,Consumer Cyclical
DHR,49.503082,28.625166,3.334071,7.113307,24.592,0.06843,0.14435,0.2075,0.044,0.134,Healthcare
DIS,16.640146,15.54471,1.8580977,2.1703732,12.696,0.12203,0.13136,0.11868,-0.005,1.873,Communication Services
DLR,41.382126,44.29074,2.4579532,9.563382,27.712,0.05825,0.23959999,0.13333,0.111,0.603,Real Estate
DLTR,24.033142,18.912481,7.3502665,1.3650459,15.656,0.20066999,-0.15397,0.06725,0.094,0.106,Consumer Defensive
DOC,,71.5,1.6351079,4.434771,14.846,-0.00115,-0.01359,0.18601999,0.008,,Real Estate
DOV,27.354628,19.742456,3.7552576,3.631808,17.063,0.15883,0.28370002,0.1869,0.048,-0.126,Industrials
DOW,,-103.514496,1.1684022,0.5009405,10.323,-0.05287,-0.02769,0.01905,-0.083,-0.733,Basic Materials
DPZ,23.703096,20.74271,-3.592842,2.8399024,19.736,,0.12159,0.18064,0.031,0.301,Consumer Cyclical
DRI,21.920336,18.365334,11.590091,1.9340463,16.097,0.54104,0.08924,0.10393,0.073,0.118,Consumer Cyclical
DTE,20.456215,17.681307,2.3342187,1.9146786,14.951,0.11658,0.093439996,0.18968001,0.214,-0.124,Utilities
DUK,18.672441,17.707932,1.827077,2.9519558,11.53,0.09905,0.15972,0.27125,0.048,0.127,Utilities
DVA,11.282766,8.583694,-13.569567,0.5869587,8.043,0.61618,0.05796,0.14832,0.048,-0.184,Healthcare
DVN,8.766509,10.036803,1.523111,1.4253663,4.053,0.18586999,0.16424999,0.24194999,0.071,-0.162,Energy
DXCM,42.016613,30.501705,10.819728,6.5676084,26.786,0.30635,0.15958999,0.20053,0.216,1.099,Healthcare
EA,59.188404,22.054028,8.486057,7.007639,33.092,0.13201,0.121429995,0.10875,-0.092,-0.514,Communication Services
EBAY,20.710642,15.962437,8.986434,3.9841406,16.688,0.42430001,0.20366,0.21418,0.095,0.054,Consumer Cyclical
ECL,40.497837,33.16275,11.9812,5.0165,22.49,0.21869,0.12489,0.14715,0.178,,Basic Materials
ED,18.017483,17.119373,1.5394267,2.24179,10.755,0.08839,0.122700006,0.25342,0.107,0.124,Utilities
EFX,40.479244,24.528893,5.326084,4.447153,16.541,0.13066,0.1108,0.19950001,0.072,0.142,Industrials
EG,23.909159,5.8210077,0.8771522,0.7625249,,0.03595,0.031229999,0.07728,-0.009,-0.484,Financial Services
EIX,8.0308,9.95956,1.5201697,1.3036658,9.103,0.15765001,0.16315001,0.32557,0.106,0.636,Utilities
EL,,40.65409,11.072487,2.981653,23.976,-0.20727,-0.064380005,0.072680004,0.036,,Consumer Defensive
ELV,14.956363,13.671381,1.8526022,0.42387664,8.765,0.12569,0.028399998,0.034649998,0.123,0.22,Healthcare
EME,28.096775,25.12349,9.35189,1.9203496,18.426,0.37088,0.06959,0.09433,0.164,0.133,Industrials
EMR,37.303486,21.075089,4.161164,4.680441,19.099,0.09363,0.12728,0.20721,0.051,-0.353,Industrials
EOG,10.545184,10.816487,1.9067029,2.559329,5.376,0.18476999,0.24410999,0.33223,-0.024,-0.085,Energy
EPAM,33.321648,17.508434,3.2389462,2.298058,15.353,0.10207,0.070149995,0.10682,0.194,-0.194,Technology
EQIX,73.02386,52.1903,5.520446,8.610864,24.88,0.077,0.118,0.21851999,0.066,0.229,Real Estate
EQR,20.216415,42.442127,2.1131172,7.8560724,17.248,0.10444,0.37583,0.28955,0.046,1.009,Real Estate
EQT,17.957655,13.384415,1.486064,4.463045,8.797,0.08488,0.23097,0.34897,0.514,,Energy
ERIE,22.746569,20.116344,6.3827424,3.6474423,17.299,0.30444,0.16038,0.20115,0.067,0.144,Financial Services
ES,19.59116,14.262386,1.659685,2.023679,12.323,0.0861,0.102189995,0.22489001,0.051,,Utilities
ESS,19.546423,42.72961,2.9374294,9.255201,18.977,0.15987,0.44167,0.33777002,0.062,0.389,Real Estate
ETN,33.333,24.626642,6.8708,4.8723526,23.219,0.20653,0.14741,0.19791001,0.101,0.024,Industrials
ETR,23.257391,21.470133,2.5309587,3.312628,12.71,0.11188,0.1421,0.30055,0.125,0.02,Utilities
EVRG,20.923288,17.807594,1.7086542,2.9906538,11.973,0.08454,0.1445,0.36201,-0.001,0.005,Utilities
EW,37.517544,29.131802,4.867418,8.535391,25.904,0.13492,0.23249,0.27371,0.147,-0.903,Healthcare
EXC,15.983871,15.740819,1.6025803,1.8522179,11.687,0.10308,0.116009995,0.22177,0.09,0.229,Utilities
EXE,35.231514,12.54155,1.4377002,2.4210274,6.742,0.061189998,0.08043,0.29054,3.193,,Energy
EXPD,26.64658,27.322979,9.6150675,1.9883045,18.225,0.36505002,0.07571,0.0995,-0.035,0.006,Industrials
EXPE,27.164417,15.680717,25.92206,2.4251957,15.994,0.53886,0.096590005,0.25566998,0.087,0.454,Consumer Cyclical
EXR,32.504486,30.457546,2.259543,9.388023,20.037,0.06786,0.27735,0.46325,0.034,-0.142,Real Estate
F,11.804274,8.931296,1.1611737,0.29026052,19.222,0.10295,0.024820002,0.03146,0.094,1.727,Consumer Cyclical
FANG,10.582802,14.52317,1.1060159,2.9827223,6.275,0.10901,0.28689,0.36628,0.42,0.1,Energy
FAST,40.701836,33.252388,12.915576,6.2110324,28.001,0.33291,0.15345,0.18955,0.111,0.138,Industrials
FCX,41.258743,18.973867,4.531142,3.2582076,10.843,0.14538999,0.07969,0.28055,0.027,0.278,Basic Materials
FDS,18.249523,15.085393,4.92544,4.5445366,12.812,0.28831,0.25399,0.32629,0.068,0.044,Financial Services
FDX,17.174227,14.6142025,2.5930936,0.8132322,,0.15886,0.04814,0.0764,0.139,-0.133,Industrials
FE,20.41739,17.27671,2.1196117,1.899263,12.087,0.11192001,0.09312,0.20636,0.112,0.045,Utilities
FFIV,22.328203,16.151268,4.2275496,4.9519777,15.966,0.20602,0.22421,0.27135,0.085,0.164,Technology
FICO,58.58434,30.043755,-21.18073,18.760494,41.404,,0.32747,0.48099998,0.136,0.179,Technology
FIS,191.82812,9.799961,2.2988055,3.0644314,14.039,0.011829999,0.0146200005,0.2385,0.057,0.22,Technology
FISV,10.394127,8.155272,1.4375802,,,,,,,,Financials
FITB,14.917847,10.614047,1.7449219,4.167407,,0.121929996,0.30186,0.41063,0.115,0.208,Financial Services
FIX,47.096405,36.18012,17.551409,4.721345,31.914,0.43842,0.10063,0.15434,0.352,1.017,Industrials
FOX,14.725843,13.014895,2.3873365,1.8731885,9.077,0.17272,0.12353,0.26323998,0.049,-0.258,Communication Services
FOXA,16.392136,14.399986,2.6574738,1.9657279,9.978,0.17272,0.12353,0.26323998,0.049,-0.258,Communication Services
FRT,26.246193,32.739914,2.9202793,7.138491,17.463,0.10516,0.27586,0.34465,0.06,-0.011,Real Estate
FSLR,18.753067,10.430391,2.91074,5.195621,12.387,0.16864,0.27728,0.29225,0.797,0.457,Technology
FTNT,31.648148,26.235352,77.681816,8.990448,25.013,2.28043,0.28584,0.31648,0.144,-0.114,Technology
FTV,21.574802,19.287285,2.6760426,2.9616525,12.059,0.103649996,0.09621,0.15539,0.023,-0.742,Technology
GD,23.681139,21.1961,4.0334687,1.9162091,16.946,0.17782,0.081829995,0.10459,0.106,0.158,Industrials
GDDY,18.22069,9.827955,155.87021,3.0044956,13.922,3.69454,0.17013,0.23884001,0.103,0.144,Technology
GE,39.721256,35.93888,16.66003,7.1673155,30.627,0.42131,0.18344,0.20598,0.238,0.193,Industrials
GEHC,17.131472,16.79774,3.771766,1.8659601,12.109,0.24450001,0.10945,0.14213,0.058,-0.041,Healthcare
GEN,27.587912,8.786605,6.3046203,3.4613588,12.149,0.25027,0.12743,0.36475,0.253,-0.192,Technology
GEV,106.07492,49.71767,20.438713,4.7066483,59.908,0.16723,0.045229997,0.05738,0.118,,Industrials
GILD,20.546438,15.139762,7.6532316,5.6620584,12.489,0.40706003,0.27882,0.45231,0.03,1.43,Healthcare
GIS,9.617205,11.975503,2.561283,1.2708192,10.308,0.27173,0.1351,0.17874001,-0.072,-0.458,Consumer Defensive
GL,10.026125,9.194405,1.9503107,1.8837733,8.524,0.22277,0.19363001,0.34092999,0.04,0.375,Financial Services
GLW,60.115387,30.312824,6.5686064,5.3907647,25.998,0.12739,0.09159,0.14561,0.209,,Technology
GM,15.690841,6.9522543,1.1557492,0.41763726,12.054,0.04442,0.01625,0.056739997,-0.003,-0.496,Consumer Cyclical
GNRC,33.761906,21.957018,3.9345174,2.3898642,16.506,0.11969,0.06921,0.0925,-0.05,-0.407,Industrials
GOOG,32.73096,29.42382,10.330284,10.365668,26.921,0.3545,0.32233003,0.30512,0.159,0.353,Communication Services
GOOGL,32.727005,29.433899,10.329035,10.396335,26.921,0.3545,0.32233003,0.30512,0.159,0.353,Communication Services
GPC,23.527586,16.241564,3.965823,0.7889571,12.915,0.16994,0.0336,0.0643,0.049,0.0,Consumer Cyclical
GPN,11.556905,5.5201488,0.794973,2.1164455,7.264,0.07233,0.17365,0.3184,0.005,1.131,Industrials
GRMN,25.464195,23.654509,4.6803875,5.718434,18.812,0.19655001,0.22625999,0.25795,0.117,0.005,Technology
GS,18.723963,14.908088,2.690798,4.9022202,,0.13885,0.28917998,0.37587002,0.152,0.173,Financial Services
GWW,29.912672,24.335962,14.269846,2.8752837,17.776,0.46719003,0.09746,0.15180999,0.061,-0.38,Industrials
HAL,21.970001,12.500807,2.6431665,1.2665662,10.0,0.12274,0.05783,0.14654,0.008,0.001,Energy
HAS,,16.787973,30.671616,2.8610134,14.385,-0.62839,-0.12814,0.24584,0.083,0.031,Consumer Cyclical
HBAN,12.6258745,10.587518,1.3501084,3.7900655,,0.10434,0.29619,0.38561,0.148,0.242,Financial Services
HCA,17.989182,15.774519,-20.057732,1.464772,10.241,,0.0853,0.15474,0.096,0.426,Healthcare
HD,26.240955,25.553183,31.570173,2.3028266,17.478,1.62909,0.087740004,0.12945,0.028,-0.014,Consumer Cyclical
HIG,10.585107,9.729193,1.9966041,1.2922503,7.487,0.20069,0.12745,0.18916,0.07,0.473,Financial Services
HII,29.136553,23.934877,3.3263524,1.3801799,18.08,0.12387,0.04737,0.06172,0.161,0.439,Industrials
HLT,43.422966,32.69884,-14.116618,14.427954,29.307,,0.34188998,0.60327,0.035,0.29,Consumer Cyclical
HOLX,30.194778,15.118244,3.314889,4.090034,12.708,0.11116,0.13796,0.32736,0.062,0.111,Healthcare
HON,23.395153,21.272722,8.399349,3.678696,16.872,0.34616002,0.1507,0.18505,0.07,0.324,Industrials
HOOD,44.272915,40.750854,11.146019,22.726763,,0.27816,0.52188,0.51805,1.0,2.595,Financial Services
HPE,,7.935293,1.1632937,0.84770244,10.499,0.0023,0.00166,0.034089997,0.144,-0.889,Technology
HPQ,7.5584908,6.239234,-53.27128,0.33858538,5.615,,0.045739997,0.07439,0.042,-0.114,Technology
HRL,28.41954,15.877043,1.7214371,1.1235108,12.883,0.06002,0.0395,0.07222,0.015,,Consumer Defensive
HSIC,24.908516,14.937825,2.7854798,0.7400952,13.983,0.08347999,0.03022,0.0614,0.052,0.077,Healthcare
HST,18.099056,21.098415,1.9806937,2.2460198,11.293,0.109239995,0.12403,0.073520005,0.009,0.966,Real Estate
HSY,29.11659,27.696455,8.653487,3.4380875,18.093,0.31013,0.118360005,0.13542,0.065,-0.382,Consumer Defensive
HUBB,30.284283,24.482723,6.982056,4.5202293,20.085,0.24991,0.15123,0.22591,0.041,0.141,Industrials
